client_id,Conso moyenne (kWh/j),Volatilité (écart-type),Tendance linéaire (slope),Variation journalière moy,Ratio 1ère/2ème période,Amplitude max-min,Coefficient de variation,Jours très faible conso (<0.5 kWh),Ratio Weekend/Weekday,Volatilité Weekend vs Weekday,Autocorrélation temporelle (lag-1),Instabilité directionnelle,score_IF,label_IF
IND_EST_0090,1.9902545846166118,1.4740017600036917,-0.24776222176695215,-1.6099912335601252,0.566200968414455,1.431210412326468,0.029236173880379804,-0.11396057645963784,0.7559135686775139,-1.3047844966832103,0.26216147775094956,1.4184495128442585,0.03959016155733497,1
IND_EST_0154,3.230151897380737,2.293018275341807,0.8048182240403492,-2.0955666371056854,0.4153038436225196,2.3589520390173573,-0.0812656236412151,-0.11396057645963784,0.9092190740374002,-1.3952209724733668,0.8703327800939392,-0.3884925417344144,0.024541380939356705,1
IND_EST_0257,2.1508694776218404,1.7688170253955688,0.6097093399164947,-1.7118334620775548,0.312040825982139,1.5099261232949182,0.189183004545075,-0.11396057645963784,0.8499234362209779,-1.247316583830721,0.6728458923668068,0.514978485554922,0.060528248390222306,1
IND_EST_0290,2.1147634355408806,1.6139445979212605,0.12004801374153702,-1.956185293639851,0.7985863166914409,1.2679697128273193,0.06952564695138592,-0.11396057645963784,0.9246027064898159,-1.4764509109154544,0.8622436980443907,-2.1954345963130875,0.0250254558960204,1
IND_EST_0298,1.699961425452519,1.2946892849015097,-0.8638135044498324,-1.3718959211558956,1.0835453112173377,1.2903354314419713,0.08410888975932831,-0.11396057645963784,1.1964351162467421,-0.8644962840543631,1.1748780272844173,-0.3884925417344144,0.046885642891883794,1
IND_NOR_0041,0.7928452184154847,1.729171424794348,2.2413193852109545,-2.103908662649774,-1.5322668447082297,1.579637454041886,2.072786950975165,-0.11396057645963784,0.7431624381244998,1.342538544026798,-0.8415534650600678,0.514978485554922,-0.053754001584470745,-1
IND_NOR_0049,0.9097088527076901,0.6186623272117832,-0.41770783317642396,-0.8334876891644354,0.804698930804227,0.6019360403156686,0.021995295556270607,-0.11396057645963784,0.7798966768419017,-1.365227700215554,0.6186806064505914,0.514978485554922,0.0865813902099084,1
IND_NOR_0071,3.800501031044906,2.9180736051127694,1.0696186498890148,-3.220349747967122,0.592492405710081,2.7844816204519702,0.040794979527568324,-0.11396057645963784,0.7482369504137101,-1.261775131871591,0.4393444863135168,0.514978485554922,-0.04649331863778983,-1
IND_NOR_0078,3.6270134228557747,2.5325220190805564,-1.0606930450283347,-3.2676212260502977,0.8576489659514581,2.227952829988682,-0.11840835872865078,-0.11396057645963784,0.8503737315119659,-1.1831218449967724,0.8251878590404447,-1.2919635690237508,-0.0563146605482614,-1
IND_NOR_0109,3.4364057569093736,2.6579195207811903,0.6488258842698074,-3.089310430045378,0.2141704207356714,2.5677955673801476,0.05951959811566472,-0.11396057645963784,0.7195872463403657,-1.2916034405712193,0.6640981816728032,-1.2919635690237508,-0.024966712924101353,-1
IND_NOR_0120,2.322404034268688,1.6597769274091352,0.11390059379693877,-1.947495683698091,0.4784166842234831,1.4826225187523558,-0.03892242286938496,-0.11396057645963784,0.8977273329195037,-1.1613853653285922,0.8290848403583271,-0.3884925417344144,0.0676992416425074,1
IND_NOR_0183,2.3360536138207086,1.840805863198578,0.4443150637601248,-2.292994574982477,0.4314081588324587,1.7626296972526747,0.11392903694289878,-0.11396057645963784,0.8195341101696837,-1.2807598191628007,0.35915104264527514,0.514978485554922,0.04788275428456723,1
IND_NOR_0206,1.3048133578361383,0.8888125178588361,-0.4928110995583487,-1.1550032570095616,0.795977562505256,0.733225713222457,-0.030452210941770474,-0.11396057645963784,0.8295695335786007,-1.3864213166027812,0.5727755635033772,-0.3884925417344144,0.08287152810730175,1
IND_NOR_0235,2.810151430399158,2.1010961572601787,0.17316770738040754,-2.2033178003835108,0.6899199744580575,2.0423464118748815,0.014787204782693018,-0.11396057645963784,0.8506114931527519,-1.144801429671559,0.747890007605847,0.514978485554922,0.052651767304437325,1
IND_NOR_0252,2.816656761930334,2.105935595429543,1.8772125649632025,-2.3937940503068926,-0.003768449215858856,1.9218039024582503,0.014591693830045414,-0.11396057645963784,0.8588446037148081,-1.330312280397929,0.48561573777193145,-0.3884925417344144,0.01806472936744774,1
IND_OUE_0003,0.7416665555100574,0.44365264065189575,0.29989433800295895,-0.5429071327119739,0.47917177973696057,0.2681930443645624,-0.053821534064402654,-0.11396057645963784,0.9656155623771258,-1.379984201951851,1.0498076130145084,0.514978485554922,0.09095556404093652,1
IND_OUE_0016,3.491664772851098,2.7308196612184537,0.09961064804337565,-2.7087055145962826,0.6830092963584129,2.5791236586265303,0.07856580244619242,-0.11396057645963784,0.8885209067625763,-1.4118241264671691,0.7962455095495293,-0.3884925417344144,0.0011312813062430704,1
IND_OUE_0030,1.425365282773252,1.0736935574578736,0.3783518761193585,-1.3941413226068016,0.34788554889824147,0.9830246483990899,0.08459511588144411,-0.11396057645963784,0.7792374191397935,-1.2056968420620664,0.3681602373298877,-0.3884925417344144,0.09187791064147649,1
IND_OUE_0191,1.5762730013843036,4.094347392997622,-5.295442405684468,-2.197408865623113,1.917260388217864,4.8830831398138,3.474259837658582,6.723674011118632,0.15960482044363788,1.5355151926958457,-0.4051194327209477,-0.8402280553790826,-0.2040519819035269,-1
IND_OUE_0202,1.3345592766790288,0.956132938400173,0.2737210429447332,-1.378847609109304,0.5511772520843113,0.6815231429184562,0.027183636248849327,-0.11396057645963784,0.7013950405191219,-1.3477279950835805,0.08249469455439122,0.514978485554922,0.07069643234826983,1
IND_OUE_0214,0.8449386935674835,0.5686311538570769,0.8747591539982301,-0.698624942868317,-0.1549458256914278,0.5025973940012401,0.023330720975231162,-0.11396057645963784,1.0014360934963207,-1.3938721629609012,1.1713993288015292,-0.3884925417344144,0.08378935283377126,1
IND_OUE_0241,1.8487128009109375,1.2644218812075012,0.5751316614046124,-1.4855560191941193,0.42240112596767937,1.1212854543805757,-0.07419328360257565,-0.11396057645963784,0.7019428432136174,-1.2215984044991777,0.23756222726998075,-0.3884925417344144,0.06895083581707506,1
IND_OUE_0248,2.8476224304353193,2.249954794726849,0.14280469000701784,-1.9791258638860962,0.6268795797887116,2.0072002826232853,0.10732655427536639,-0.11396057645963784,0.8255167578340555,-1.1906668218675276,0.5843129004767306,-0.3884925417344144,0.051320101500477666,1
IND_OUE_0269,1.3785864311489544,0.9968899554829498,0.7763630266497679,-1.2161781109995538,0.25388402277512356,0.9348076446324372,0.03495875124169967,-0.11396057645963784,0.8478083832317538,-1.2198673514966742,0.5733112996296341,-0.3884925417344144,0.09948238631985623,1
IND_SUD_0015,2.7285661509172052,2.0136381500828437,1.562073124274096,-2.014579472448479,0.3935279927695693,1.7788956744269673,-0.00409829420548449,-0.11396057645963784,0.9411388823674572,-1.5656984382973451,1.1709265325287799,-1.2919635690237508,0.013027932229009886,1
IND_SUD_0143,2.312667818215888,1.7399376274322866,-0.23171408897043058,-2.34756532541673,0.6082676234206823,1.6051982753157739,0.04013143431295057,-0.11396057645963784,0.9256335689148065,-1.238020568230635,0.6534894416349978,-0.3884925417344144,0.05565524542684386,1
IND_SUD_0161,0.6907928300201546,0.4942160047044201,-0.16056362608227998,-0.7302551230563243,0.9804293294759112,0.4633847704560711,0.10795560440465138,-0.11396057645963784,0.6301381427260672,-1.5082504671542019,0.5720332693684655,-0.3884925417344144,0.08942556688138609,1
IND_SUD_0174,2.7917753209065155,2.101008586246919,1.086464825031315,-1.7170472280426112,0.6675243776307778,2.010976313038746,0.026016392126484288,-0.11396057645963784,0.9748144301246785,-1.076133367543053,0.7416979331805582,-1.2919635690237508,0.03951173924010615,1
IND_SUD_0187,3.7332115080192994,2.69653275924636,0.9587157026532714,-3.003804668218459,0.7253945388374128,2.6287929817837448,-0.06465946321521718,-0.11396057645963784,0.8398569037028157,-0.9590155323329638,0.7192606410373465,0.514978485554922,-0.02343489490697126,-1
IND_SUD_0232,1.8559732155662692,1.3518680503552507,0.5480231604724708,-1.2627544202873884,0.6084356711368131,1.1439416368733397,0.011993291750497242,-0.11396057645963784,0.967321478284705,-1.1830351810907689,1.2096539673121272,-0.3884925417344144,0.07560365437299543,1
IND_SUD_0289,1.0046895972287275,0.714244884470629,0.42225667454717297,-0.8303594295854015,0.580368713477494,0.5490716144992184,0.05391236801862677,-0.11396057645963784,0.8739013317903987,-1.398444302591174,0.9076613914435341,-0.3884925417344144,0.0935617143282872,1
RES_CEN_0001,-0.7543709258794828,-0.7098576710465488,-0.40762007914968457,0.5759670433890666,0.7256792708119268,-0.7495923845411607,-0.38535145070800025,-0.11396057645963784,-0.3257962854951706,-0.6311399061859372,-0.8348794961417952,-0.3884925417344144,0.1382677371131245,1
RES_CEN_0014,-0.5005468295291167,-0.5795829177049193,-0.5305186003949528,0.538775512838333,0.26378730521204363,-0.5631145747930231,-0.6207106867395119,-0.11396057645963784,-0.806600566859454,1.2584991730520252,0.24265651425088314,-0.3884925417344144,0.15671654380213257,1
RES_CEN_0038,-0.7206608206347818,-0.7138297032923332,-0.1612369743114884,0.5467699539847524,-0.9586530978977588,-0.7673106811060149,-0.7718477997439515,-0.11396057645963784,-0.7253020627465336,0.026343134492549162,-0.2786430390952062,0.06324297191025381,0.15505867640402232,1
RES_CEN_0044,-0.4439155952175364,-0.5862851434262651,-0.3213068116923243,0.6204578462908786,-0.01997548823530259,-0.5726998827707311,-0.8599632599309508,-0.11396057645963784,-0.7348585685362491,1.9106669168267227,0.6499638319333775,-1.2919635690237508,0.12216652167980868,1
RES_CEN_0054,-0.35734241086737123,-0.4538970513141589,-0.29704133661691084,0.778608747230914,-0.028663324218025865,-0.40510222509989713,-0.38604806794484836,-0.11396057645963784,-1.0955982896242153,-0.3339944326064629,1.6120217979694282,-2.1954345963130875,0.0921792667962888,1
RES_CEN_0061,-0.5355492885824668,-0.6057581639758026,-0.38124727350502774,0.41538305166533834,0.2309933571939523,-0.6084269397785519,-0.6701079078358461,-0.11396057645963784,-0.5232999978056085,0.2600736408549937,-2.418738407088486,2.3219205401335947,0.09550291851444243,1
RES_CEN_0070,-0.4601208407282346,-0.5863515854674661,-0.6591530510002884,0.7229952436036489,0.7031109139228924,-0.6290498751245297,-0.8103123475443026,-0.11396057645963784,-0.8082944196739666,-0.1144916860063514,-1.0902869664473378,0.514978485554922,0.1398859105197489,1
RES_CEN_0083,-0.7940853940441425,-0.7478291735668874,-0.2828012685099571,0.49706538511788406,0.05568826531325621,-0.8114611905790942,-0.6843196626579401,-0.11396057645963784,-0.8914742724255821,-0.7098001727035638,-0.47436403282514017,-0.8402280553790826,0.13046119663470102,1
RES_CEN_0086,-0.7720718168091794,-0.7287322643855119,-0.2340458689493853,0.5349520844639585,0.19917633511419747,-0.8027472742357233,-0.5379003664380718,-0.11396057645963784,-0.3751382627089695,-0.2836445941273579,-1.0059167247038685,1.4184495128442585,0.13498042932816606,1
RES_CEN_0101,-0.6472725492986976,-0.6776261629432664,-0.23405833836103826,0.47829582764368206,-0.20404246762879036,-0.7199650689736996,-0.787047618908167,-0.11396057645963784,-1.0553364831955074,0.4547662698111041,1.3753682791932376,-1.743699082668419,0.11259274065221864,1
RES_CEN_0119,-0.470728306539673,-0.5783689489021935,-0.3077276224029464,0.5286955653058911,-0.9093527773785599,-0.4361818600579201,-0.7231681719992397,-0.11396057645963784,-0.7489947277108432,1.995061718587108,0.42372004409440267,-1.2919635690237508,0.1266764735500387,1
RES_CEN_0127,-0.47045241078277045,-0.5732160231739734,-0.050408843545667256,0.5728387838100328,-0.9608680352171821,-0.5907086432136976,-0.6903248866064404,-0.11396057645963784,0.03135647006703802,-0.2774765718052458,-1.5488823375922494,0.06324297191025381,0.14281060160233472,1
RES_CEN_0134,-0.6470982993469697,-0.6445519767217899,-0.1734569977307611,0.6242812746652532,-0.7956878682115113,-0.6813333731847552,-0.427706380782445,-0.11396057645963784,-0.7911865831159809,-0.38243417117405937,-0.11313652718842744,-0.3884925417344144,0.16272696808793785,1
RES_CEN_0149,-0.455430612860891,-0.5505090011123603,-0.957171989490747,0.6333184690046836,1.5115114931274884,-0.511992932245247,-0.5977496297754311,-0.11396057645963784,-0.9013402730298643,-0.2669517149332459,0.7595526889445484,1.4184495128442585,0.10572063099598311,1
RES_CEN_0153,-0.360493430827785,-0.4166284688347881,-0.7972143768147802,0.49011369716447595,0.38136834257110247,-0.29501641529531125,-0.17942937694068664,-0.11396057645963784,-0.7671204596294435,0.5428035290818436,0.021581740141215725,-0.3884925417344144,0.1359847443698855,1
RES_CEN_0167,-0.7988700073020055,-0.7415991430829088,-0.12016273232874429,0.6142013271328113,-1.2961203583452459,-0.8039091297481729,-0.46192125494791,-0.11396057645963784,-0.668922883563676,-0.14284665457987802,-2.110425876981597,1.4184495128442585,0.10323532584961032,1
RES_CEN_0168,-0.4428192726045812,-0.5018540000647564,-0.23186372191023139,0.6096827299630961,-0.08064663339288805,-0.44518624027940334,-0.34184962930669854,-0.11396057645963784,-0.9200974001937987,-0.019198698620925027,0.3636479970287472,-0.3884925417344144,0.16087899461212324,1
RES_CEN_0197,-0.43152206740088656,-0.5272626080233341,-0.3921954169357659,0.6899747258249601,0.08172466402966393,-0.4742326280906398,-0.5400451514388295,-0.11396057645963784,-1.0604029954662342,-0.25557296820019654,0.44789979351762965,-0.3884925417344144,0.15934801611181676,1
RES_CEN_0200,-0.5838600876990381,-0.6173071738867145,-0.2936621260591305,0.48802819077845344,-0.04706425145740264,-0.6127838979502372,-0.5389377849398164,-0.11396057645963784,-0.2966957492564346,1.028257451761452,-1.0412355430766647,0.06324297191025381,0.16086352382186953,1
RES_CEN_0211,-0.5587971363088361,-0.5886683678285091,-0.5254934274990669,0.5547643951311718,0.10749522672262536,-0.5982607040446191,-0.4259766195858024,-0.11396057645963784,-0.933860018028985,0.35488739264747887,0.815458303849923,1.4184495128442585,0.14951957630245488,1
RES_CEN_0213,-0.4672868699930462,-0.5330331790392686,-0.1042767018836896,0.5982124448399726,-0.41972018488844426,-0.504731335292438,-0.4397506528226462,-0.11396057645963784,-0.795992970702023,0.9206938035388786,0.1484772005707723,-0.3884925417344144,0.16399941548855618,1
RES_CEN_0217,-0.4790850438079589,-0.5898039231641659,-0.6176299101980638,0.6072496391794031,0.4049229932106404,-0.5985511679227316,-0.7700889840795159,-0.11396057645963784,-0.9386590838564143,0.7096953229631676,0.20828597119649547,0.514978485554922,0.15720791492514802,1
RES_CEN_0229,-0.662003930634364,-0.6846738842724486,-0.4411877353177299,0.5359948376569696,0.15532933729302098,-0.7124130081427781,-0.7821732213471485,-0.11396057645963784,-0.6718551529466694,-0.02316556009644759,1.6384738807543033,-4.00237665089176,0.061705934414876984,1
RES_CEN_0231,-0.40996589628920926,-0.5295893531594893,0.018734044066448293,0.8700234438182312,-0.47650560930400987,-0.4597094341850216,-0.6271371412405091,-0.11396057645963784,-0.5062958727527066,-0.8553889107865684,-0.4105616450544536,0.514978485554922,0.14462046519345628,1
RES_CEN_0246,-0.5060284425938916,-0.5067086062426431,-0.001229483988916203,0.7150008024572294,-1.0608168422125923,-0.4007452669282116,-0.07899604206734293,-0.11396057645963784,-1.0474075737290207,0.7728126395137697,-0.21495130552792371,-0.3884925417344144,0.14341238221806674,1
RES_CEN_0251,-0.35448906790782636,-0.42852840134365044,-0.49491843012758135,0.6725955059414397,-0.7416491315729586,-0.3609517156268177,-0.26367323998288733,-0.11396057645963784,-0.8678312276528879,-0.6615700218013666,-0.2798945821393065,0.514978485554922,0.14214952028177852,1
RES_CEN_0262,-0.5362317675600679,-0.6215967079285046,-0.4698798515297203,0.480033749632034,0.19418388409438445,-0.6113315785596756,-0.7891948496069499,-0.11396057645963784,-0.6872885373204531,1.0639835707875531,0.07743884734956534,-0.3884925417344144,0.16314418008038628,1
RES_CEN_0273,-0.7865999065344964,-0.7318588729446782,-0.254907194643717,0.5352996688616288,-0.44257806121488824,-0.7972284605515884,-0.4129781129574468,-0.11396057645963784,-0.9959947942750352,-0.004657476330707223,0.5587332208890737,-0.3884925417344144,0.14827534262189446,1
RES_CEN_0274,-0.715157426326041,-0.5323761317887316,-0.200789948072647,0.6013407044190062,-0.4692352908407886,-0.4922413885336062,1.8387789070450131,-0.11396057645963784,-1.8607268260327883,0.3503142137800452,-1.5026609060908522,0.9667139991995902,0.062274050338860854,1
RES_CEN_0281,-0.6680082935543226,-0.6548800233777285,-0.17303303773458406,0.6395749881627512,-0.9960284841437289,-0.6511251298610694,-0.39396135537442156,-0.11396057645963784,-0.6856321462749245,0.30753521513315724,0.38650230268341607,-2.1954345963130875,0.12982694021471558,1
RES_CEN_0287,-0.42551770448092796,-0.51815621348925,0.10439890211788977,0.6187199243025266,-1.5185414388621046,-0.47394216421252733,-0.5069716943777386,-0.11396057645963784,-0.9251275234508575,1.175343435095241,0.6553043332837252,-0.3884925417344144,0.13703711150654252,1
RES_CEN_0291,-0.443494491167527,-0.5884907898694817,-0.412333516754261,0.6924078166086529,-0.054852089958653344,-0.5427821033251576,-0.8748583813448909,-0.11396057645963784,-0.584814196682464,-0.2253074657801085,0.8407682329609372,-1.2919635690237508,0.14878556375185586,1
RES_CEN_0293,-0.6583374212334219,-0.6589553860550238,-0.45613855988886337,0.5293907341012319,0.9607830420817115,-0.6499632743486198,-0.5109183502900336,-0.11396057645963784,-1.0293291141568888,1.1131260878597309,0.34146504161479097,0.514978485554922,0.1440750199067295,1
RES_EST_0005,-0.404498804053745,-0.4753428763028255,-0.18305844470304805,0.49637021632254325,-0.7926512532497395,-0.31041100083526635,-0.3348763036446092,-0.11396057645963784,-0.5707930658005425,0.012070932437085779,0.5817500009235491,-0.8402280553790826,0.14797717399603755,1
RES_EST_0053,-0.40576937661842793,-0.5495840685253405,-0.32230436462450945,0.7038781017317765,-0.18104096391876792,-0.5700857078677198,-0.7551178236234316,-0.11396057645963784,-0.8807960390939634,-0.444313014190317,0.8485314135860008,-1.2919635690237508,0.14907328310245826,1
RES_EST_0058,-0.554143210514769,-0.6091493649275598,-0.8238490401041368,0.502974319878281,1.0657137368386551,-0.6418302857614738,-0.615268939625581,-0.11396057645963784,-0.8836596062076308,0.21048070437342836,-0.600182071367301,1.4184495128442585,0.1265476049613965,1
RES_EST_0059,-0.5902855546690059,-0.6111523872983188,0.058311956650914806,0.7508019954172814,-0.6616481639872529,-0.60697462038799,-0.4494477154406085,-0.11396057645963784,-0.28988826264093076,0.5297215482427233,-2.1574589896559697,1.4184495128442585,0.12396602670209095,1
RES_EST_0062,-0.5376112463445807,-0.6448730542715746,-0.2240828090391832,0.7045732705271172,-0.4247220492091526,-0.6949851754560363,-0.9636894019273895,-0.11396057645963784,-0.6392060551981069,0.3479610587306902,-0.4663695235126638,-0.3884925417344144,0.15496431294090873,1
RES_EST_0063,-0.327051960925331,-0.49276146657706926,0.009381985327208778,0.688236803836608,-1.0308513951647305,-0.4637759284785947,-0.6755783541146785,-0.11396057645963784,-0.47004291411190324,-0.28849528282033204,0.32143152610950454,-0.3884925417344144,0.1516468383399922,1
RES_EST_0069,-0.532703206037577,-0.610959448406449,-0.3328160786474153,0.5756194589913961,-0.7617409468711079,-0.6589676545701032,-0.7216722127511763,-0.11396057645963784,-0.7881486007174892,-0.9129627681653899,1.0243646278561322,-1.2919635690237508,0.14103958466865174,1
RES_EST_0073,-0.5486398162060282,-0.6122035578436507,-0.14818150031151017,0.7139580492642181,-0.8738159810125766,-0.6084269397785519,-0.6643883873698818,-0.11396057645963784,-0.390684902467407,0.6162369414467485,-0.6038434591771445,-0.3884925417344144,0.16202626871973042,1
RES_EST_0075,-0.7502905728431869,-0.7044214036091558,-0.422558434309163,0.6162868335188338,1.2710724831883495,-0.7510447039317226,-0.3355957813419803,-0.11396057645963784,-0.4004649552638667,1.1740123230991577,-0.3598916504453426,0.514978485554922,0.13203646612735898,1
RES_EST_0094,-0.4437776473390849,-0.5693795594256256,-0.5931275163012553,0.4115596232909639,-0.18467166305099905,-0.6046509093630911,-0.7557672099337037,-0.11396057645963784,-0.859488442563152,-0.49771947658943255,1.6513073375685725,-1.2919635690237508,0.1121700976520793,1
RES_EST_0100,-0.3674852101408685,-0.5133429336467155,0.025629628710183025,0.6416604945487736,-0.5946039441693489,-0.4832370083121231,-0.6677529821373188,-0.11396057645963784,-0.42262141771845757,-0.45877756196949404,0.8282343758048665,-1.2919635690237508,0.1431224461999585,1
RES_EST_0105,-0.6153630268885185,-0.6457958004903972,-0.4255261542824169,0.6006455356236654,0.32170414715895057,-0.6630341488636763,-0.6346584754153761,-0.11396057645963784,-0.6969828638921476,-0.3465563711621415,-0.2355869075616662,-0.3884925417344144,0.16569990791026729,1
RES_EST_0118,-0.4977152678135376,-0.575794420947066,-0.4388185471037911,0.6927554010063235,-0.21494947699158434,-0.5378442173972473,-0.6053992494340761,-0.11396057645963784,-1.037520888295155,0.11934808683160958,0.42262239076529123,0.514978485554922,0.16507907973671332,1
RES_EST_0133,-0.4515971139228763,-0.5517162398238707,-0.6238646160242235,0.6006455356236654,0.2779485552661345,-0.5224496318572922,-0.6191457098015153,-0.11396057645963784,-0.6659581993523479,0.8320949775337471,0.6389636525733295,-1.2919635690237508,0.14603480609555836,1
RES_EST_0137,-0.6341239383578934,-0.6452527948757253,-0.4760522102976193,0.5662346802542951,0.5448547337172513,-0.6839475480877665,-0.5199755296520662,-0.11396057645963784,-0.9590845427345065,-0.04637365508336905,0.8372007728985492,-0.3884925417344144,0.15517503338046784,1
RES_EST_0170,-0.4402926483045262,-0.5505704736499188,0.020342598169599345,0.5895228348982126,-0.7018192636194904,-0.5233210234916291,-0.6513214442577162,-0.11396057645963784,-0.6914928178252646,-0.49803564585386345,-0.8672069065750339,1.4184495128442585,0.1441705949411088,1
RES_EST_0188,-0.5003435379187675,-0.5648803386093514,-0.13920352392183963,0.6242812746652532,-1.1821058556354944,-0.5811233352359897,-0.5181139295650685,-0.11396057645963784,-0.6717228977773414,-0.12737307931029748,-0.6082656393523026,0.514978485554922,0.1650915090916999,1
RES_EST_0194,-0.4302297135922375,-0.5370528495766971,-0.004895491014698998,0.8025920706701721,-0.8236274231627844,-0.5073455101954493,-0.6035306342959759,-0.11396057645963784,-0.6529893039533112,1.1130831423802714,0.6934422133229227,-0.3884925417344144,0.1518002824696001,1
RES_EST_0199,-0.5440512341438591,-0.5693023225526749,0.21807005874044066,0.7525399174056334,-1.5941590013999851,-0.520706848588618,-0.3468733284051618,-0.11396057645963784,-0.6822058257086423,1.1358237134517721,0.1387540387869302,-0.3884925417344144,0.13969543649931482,1
RES_EST_0201,-0.5185381370450265,-0.6224470257675194,-0.14568761798104543,0.6319281314140022,-0.8698955613534657,-0.6400875024927996,-0.861356859987065,-0.11396057645963784,-0.6496971247517747,1.171070856429011,0.45319578014831724,-0.3884925417344144,0.15430429227094916,1
RES_EST_0221,-0.5533808669759592,-0.6440082007896947,-0.1557504331844676,0.5398182660313442,-0.96193207146567,-0.6894663617719013,-0.8999259834547602,-0.11396057645963784,-0.6242293099099826,-0.901703139619328,-0.7705665882029636,0.9667139991995902,0.13266329977387797,1
RES_EST_0227,-0.7486424587164269,-0.7068601138381921,-0.046842591813101214,0.5784001341727594,-1.5656983609883404,-0.7513351678098349,-0.39760299096028273,-0.11396057645963784,-0.9522443398304622,1.615828068245726,-0.6083984655940166,0.514978485554922,0.13004018920775884,1
RES_EST_0237,-0.5784002558782293,-0.607120826464678,-0.5239472204541792,0.5144446050014043,0.42637001734577795,-0.6334068332962152,-0.4786821407247969,-0.11396057645963784,-0.8866881631934739,0.16942481276070454,-1.4007683322527724,0.514978485554922,0.15028598780777802,1
RES_EST_0244,-0.38220207064722406,-0.42629342175044155,0.03227582512086867,0.8112816806119322,-1.1235076486380253,-0.36240403501737967,-0.14729495007973975,-0.11396057645963784,-0.6545209912973764,-0.37663364354584433,-1.0072682825249168,-0.3884925417344144,0.13448596475934105,1
RES_EST_0247,-0.4577975080385287,-0.5293937427710894,-0.5661811177205905,0.595084185260939,0.1709768341928192,-0.540748856178371,-0.4544462167617777,-0.11396057645963784,-0.777818098957069,1.4242319042671303,-0.6992823275907377,1.4184495128442585,0.13590782274594165,1
RES_EST_0260,-0.749789604231969,-0.7054982753669506,-0.2927892672434661,0.5891752505005421,-0.02359228566907165,-0.7432021792226887,-0.3605111717062088,-0.11396057645963784,-1.3392555081862247,0.4120316024492459,1.1072961245673048,-0.3884925417344144,0.12319013701728226,1
RES_EST_0265,-0.7978390284209484,-0.6995403161782277,-0.0758713821397027,0.5978648604423021,-1.4588746959881074,-0.7649869700811159,0.5726885309656671,-0.11396057645963784,-0.09876379729002333,-0.33929206728231387,-1.4126515382568658,1.8701850264889266,0.07789129609216189,1
RES_EST_0270,-0.4161953320634831,-0.5519317699626032,-0.06009757639951899,0.838393263630224,-0.47770719964858827,-0.4986315938520783,-0.7372691400721354,-0.11396057645963784,-0.9275346967047426,1.2116377703301293,-0.2293508509224109,0.514978485554922,0.14522218999927816,1
RES_EST_0279,-0.8020210272624191,-0.7516609694399172,-0.2779257285539008,0.5359948376569696,-0.1546216670023994,-0.8094279434323076,-0.6720850144816289,-0.11396057645963784,-0.565968004113192,-0.36856357390633565,-0.6139847433189932,1.4184495128442585,0.13368160784104993,1
RES_EST_0284,-0.6799081131744098,-0.6666506488607615,-0.14122356860951388,0.6503501044905338,-0.03680421359602375,-0.6804619815504181,-0.44524835592414763,-0.11396057645963784,-1.111361945155116,0.5447187077826795,1.2612944221517786,-1.2919635690237508,0.13050694560306764,1
RES_EST_0286,-0.3573278900380606,-0.525543228428481,-0.2809059179388079,0.7473261514405772,0.27034994668970336,-0.49776020221774125,-0.7606314836689531,-0.11396057645963784,-0.9258564700274875,-0.35054518030011705,0.7309143942131844,-0.3884925417344144,0.15000530472836454,1
RES_EST_0294,-0.5490318785974161,-0.624023114196217,0.04147825092028299,0.465435204929877,-1.5035063792646584,-0.6159790006094733,-0.7568756582707864,-0.11396057645963784,-0.1589570000883065,0.6528415365168653,-1.196151726874999,0.06324297191025381,0.14042402491947975,1
RES_NOR_0010,-0.6276766901439597,-0.642383024191874,-0.11955173115778153,0.7184766464339335,-0.8738461757879632,-0.6519965214954063,-0.5300385328258822,-0.11396057645963784,-0.6932922140462748,0.3310386262995884,-1.201857250219096,0.514978485554922,0.15341628279823583,1
RES_NOR_0011,-0.5627831039546126,-0.5984318516129473,-0.361632888975929,0.6552162860579195,0.3196305375947548,-0.6232405975622825,-0.4860033977605126,-0.11396057645963784,-0.9163526381603108,-0.15568753278127534,0.5116425131517621,0.514978485554922,0.1662985728210502,1
RES_NOR_0012,-0.4861784689262169,-0.530899242026079,-0.3517197067123319,0.816147862179318,0.03971045188686696,-0.5509150919123038,-0.3447720842700747,-0.11396057645963784,-0.9768048727442165,-0.26296673652221264,0.4146805957652844,0.514978485554922,0.15935596711016908,1
RES_NOR_0031,-0.5269239159719337,-0.5872778532359857,-0.5500332296308341,0.6333184690046838,0.1554614777702824,-0.5497532363998544,-0.5666950195978742,-0.11396057645963784,-0.17071989900755222,-0.1982609308770875,0.10721230739520045,-0.3884925417344144,0.15991468414229537,1
RES_NOR_0034,-0.7535722802673964,-0.7285105695719445,-0.20269776805545237,0.5620636674822502,-0.11056373627692047,-0.7922905746236782,-0.732377261745336,-0.11396057645963784,-0.4448646411576749,0.3257631200154821,-0.8513662356621543,0.514978485554922,0.1550514507482137,1
RES_NOR_0037,-0.7089642926250438,-0.4421225636234383,0.4521957319244081,0.5641491738682726,-1.7326101164917491,-0.49049860526493216,2.9943632769309985,-0.11396057645963784,0.1665837341731204,1.8529866581039682,-0.5085701325860289,0.06324297191025381,0.02917481395353283,1
